-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_39/model.config
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_39/model.sdf
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_42/meshes/box_red.dae
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_42/meshes/marker_42.png
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_42/meshes/red_texture.png
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_42/model.config
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_42/model.sdf
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_45/meshes/box_red.dae
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_45/meshes/marker_45.png
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_45/meshes/red_texture.png
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_45/model.config
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_45/model.sdf
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_48/meshes/box_red.dae
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_48/meshes/marker_48.png
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_48/meshes/red_texture.png
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_48/model.config
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_48/model.sdf
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/camera_box/model.config
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/camera_box/model.sdf
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/ground_plane/meshes/grass.jpg
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/ground_plane/meshes/ground.dae
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/ground_plane/model.config
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/ground_plane/model.sdf
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/holonomic_bot/hb_bot.xacro
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/holonomic_bot/meshes/base.stl
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/holonomic_bot/meshes/bot.dae
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/holonomic_bot/meshes/bot_marker.png
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/holonomic_bot/meshes/rim.stl
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/holonomic_bot/meshes/roller.stl
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/holonomic_bot/meshes/wheel.stl
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/sun/model.config
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/sun/model.sdf
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/lib/hb_description/box_placer_1b
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/lib/hb_description/autoeval_1b
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/ament_index/resource_index/package_run_dependencies/hb_description
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/ament_index/resource_index/parent_prefix_path/hb_description
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/environment/ament_prefix_path.sh
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/environment/path.sh
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/environment/path.dsv
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/local_setup.bash
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/local_setup.sh
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/local_setup.zsh
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/local_setup.dsv
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/package.dsv
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/ament_index/resource_index/packages/hb_description
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/cmake/hb_descriptionConfig.cmake
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/cmake/hb_descriptionConfig-version.cmake
-- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/package.xml
