[0.035s] Invoking command in '/home/pratheek/EYRC-Task_1/build/hb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pratheek/ros2_ws/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/pratheek/EYRC-Task_1/build/hb_description -- -j2 -l2
[0.115s] Invoked command in '/home/pratheek/EYRC-Task_1/build/hb_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pratheek/ros2_ws/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/pratheek/EYRC-Task_1/build/hb_description -- -j2 -l2
[0.115s] Invoking command in '/home/pratheek/EYRC-Task_1/build/hb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pratheek/ros2_ws/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/pratheek/EYRC-Task_1/build/hb_description
[0.135s] -- Install configuration: ""
[0.251s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_21/model.sdf
[0.252s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_24/meshes/box_red.dae
[0.253s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_24/meshes/marker_24.png
[0.253s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_24/meshes/red_texture.png
[0.253s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_24/model.config
[0.253s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_24/model.sdf
[0.254s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_27/meshes/box_red.dae
[0.254s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_27/meshes/marker_27.png
[0.254s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_27/meshes/red_texture.png
[0.254s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_27/model.config
[0.254s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_27/model.sdf
[0.254s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_30/meshes/box_red.dae
[0.254s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_30/meshes/marker_30.png
[0.255s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_30/meshes/red_texture.png
[0.255s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_30/model.config
[0.255s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_30/model.sdf
[0.258s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_33/meshes/box_red.dae
[0.259s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_33/meshes/marker_33.png
[0.259s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_33/meshes/red_texture.png
[0.259s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_33/model.config
[0.259s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_33/model.sdf
[0.259s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_36/meshes/box_red.dae
[0.259s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_36/meshes/marker_36.png
[0.260s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_36/meshes/red_texture.png
[0.260s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_36/model.config
[0.261s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_36/model.sdf
[0.262s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_39/meshes/box_red.dae
[0.262s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_39/meshes/marker_39.png
[0.263s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_39/meshes/red_texture.png
[0.263s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_39/model.config
[0.263s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_39/model.sdf
[0.263s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_42/meshes/box_red.dae
[0.264s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_42/meshes/marker_42.png
[0.264s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_42/meshes/red_texture.png
[0.264s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_42/model.config
[0.264s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_42/model.sdf
[0.264s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_45/meshes/box_red.dae
[0.266s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_45/meshes/marker_45.png
[0.266s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_45/meshes/red_texture.png
[0.266s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_45/model.config
[0.267s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_45/model.sdf
[0.267s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_48/meshes/box_red.dae
[0.268s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_48/meshes/marker_48.png
[0.268s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_48/meshes/red_texture.png
[0.268s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_48/model.config
[0.268s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_48/model.sdf
[0.268s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/camera_box/model.config
[0.269s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/camera_box/model.sdf
[0.270s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/ground_plane/meshes/grass.jpg
[0.271s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/ground_plane/meshes/ground.dae
[0.271s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/ground_plane/model.config
[0.271s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/ground_plane/model.sdf
[0.272s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/holonomic_bot/hb_bot.xacro
[0.272s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/holonomic_bot/meshes/base.stl
[0.272s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/holonomic_bot/meshes/bot.dae
[0.272s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/holonomic_bot/meshes/bot_marker.png
[0.273s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/holonomic_bot/meshes/rim.stl
[0.273s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/holonomic_bot/meshes/roller.stl
[0.274s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/holonomic_bot/meshes/wheel.stl
[0.274s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/sun/model.config
[0.274s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/sun/model.sdf
[0.274s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/lib/hb_description/box_placer_1b
[0.275s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/lib/hb_description/autoeval_1b
[0.275s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/ament_index/resource_index/package_run_dependencies/hb_description
[0.275s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/ament_index/resource_index/parent_prefix_path/hb_description
[0.275s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/environment/ament_prefix_path.sh
[0.277s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/environment/ament_prefix_path.dsv
[0.277s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/environment/path.sh
[0.278s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/environment/path.dsv
[0.278s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/local_setup.bash
[0.278s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/local_setup.sh
[0.278s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/local_setup.zsh
[0.279s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/local_setup.dsv
[0.279s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/package.dsv
[0.313s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/ament_index/resource_index/packages/hb_description
[0.313s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/cmake/hb_descriptionConfig.cmake
[0.314s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/cmake/hb_descriptionConfig-version.cmake
[0.316s] -- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description/package.xml
[0.319s] Invoked command in '/home/pratheek/EYRC-Task_1/build/hb_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pratheek/ros2_ws/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/pratheek/EYRC-Task_1/build/hb_description
